
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-05-28 22:21:01,511 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.DataPolicyRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,511 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.EnterpriseViewRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,512 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MatchingFeedbackRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,513 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MatchingRuleRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,513 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MLMatchModelRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,513 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.PartyDocRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,514 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ProductDocRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,514 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ReferenceCategoryRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,515 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ReferenceDataRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,515 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.StewardTaskRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,515 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.SurvivorshipRuleRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,516 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.SystemLogRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,516 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.TimelineRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,516 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.TransactionLogRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,517 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.AccountRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,517 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.PartyAddressRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,517 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.PartyRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,518 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.ProductRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,521 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data cosmos - Could not safely identify store assignment for repository candidate interface com.averio.mdm.testing.repository.TestRunRepository; If you want this repository to be a cosmos repository, consider extending one of the following types with your repository: com.azure.spring.data.cosmos.repository.ReactiveCosmosRepository
2026-05-28 22:21:01,522 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 0 cosmos repository interfaces.
2026-05-28 22:21:02,460 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-28 22:21:02,462 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.AccountDocRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.AgreementDocRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.DataPolicyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.EnterpriseViewRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MatchingFeedbackRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MatchingRuleRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MLMatchModelRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.PartyDocRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ProductDocRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ReferenceCategoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ReferenceDataRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.StewardTaskRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,476 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.SurvivorshipRuleRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,487 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.SystemLogRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,488 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.TimelineRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.TransactionLogRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.AccountRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.PartyAddressRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.PartyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.neo4j.ProductRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.testing.repository.TestRunRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository, org.springframework.data.elasticsearch.repository.ElasticsearchRepository
2026-05-28 22:21:02,489 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 0 Elasticsearch repository interfaces.
2026-05-28 22:21:02,502 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-28 22:21:02,505 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2026-05-28 22:21:02,515 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.AccountDocRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,516 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.AgreementDocRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,517 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.DataPolicyRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,518 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.EnterpriseViewRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,518 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MatchingFeedbackRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,519 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MatchingRuleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,520 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.MLMatchModelRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,520 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.PartyDocRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,521 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ProductDocRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,522 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ReferenceCategoryRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,522 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.ReferenceDataRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,523 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.StewardTaskRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,524 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.SurvivorshipRuleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,524 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.SystemLogRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2026-05-28 22:21:02,525 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.averio.mdm.repository.cosmos.TimelineRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
